,corp_name
0,3S
1,AJ네트웍스
2,AK홀딩스
3,APS홀딩스
4,AP시스템
5,AP위성
6,BGF
7,BGF리테일
8,BNK금융지주
9,BYC
10,BYC우
11,CJ
12,CJ CGV
13,CJ ENM
14,CJ4우(전환)
15,CJ대한통운
16,CJ씨푸드
17,CJ씨푸드1우
18,CJ우
19,CJ제일제당
20,CJ제일제당 우
21,CJ프레시웨이
22,CMG제약
23,CNH
24,COWON
25,CS
26,CSA 코스믹
27,CS홀딩스
28,DB
29,DB금융스팩8호
30,DB금융스팩9호
31,DB금융투자
32,DB손해보험
33,DB하이텍
34,DB하이텍1우
35,DGB금융지주
36,DI동일
37,DL
38,DL건설
39,DL우
40,DL이앤씨
41,DL이앤씨우
42,DMS
43,DRB동일
44,DSC인베스트먼트
45,DSR
46,DSR제강
47,E1
48,EDGC
49,EG
50,EMB
51,EMW
52,ESR켄달스퀘어리츠
53,ES큐브
54,F&F
55,GH신소재
56,GKL
57,GRT
58,GS
59,GST
60,GS건설
61,GS글로벌
62,GS리테일
63,GS우
64,GS홈쇼핑
65,GV
66,HB테크놀러지
67,HDC
68,HDC아이콘트롤스
69,HDC현대EP
70,HDC현대산업개발
71,HMM
72,HRS
73,HSD엔진
74,IBKS제12호스팩
75,IBKS제13호스팩
76,IBKS제14호스팩
77,IBKS제15호스팩
78,IHQ
79,ISC
80,ITX-AI
81,JB금융지주
82,JTC
83,JW생명과학
84,JW신약
85,JW중외제약
86,JW중외제약2우B
87,JW중외제약우
88,JW홀딩스
89,JYP Ent.
90,KBI메탈
91,KB금융
92,KB오토시스
93,KCC
94,KCC건설
95,KCI
96,KCTC
97,KC그린홀딩스
98,KC산업
99,KC코트렐
100,KD
101,KEC
102,KG ETS
103,KG동부제철
104,KG동부제철우
105,KG모빌리언스
106,KG이니시스
107,KG케미칼
108,KH E&T
109,KH 일렉트론
110,KH 필룩스
111,KH바텍
112,KISCO홀딩스
113,KMH
114,KMH하이텍
115,KNN
116,KPX생명과학
117,KPX케미칼
118,KPX홀딩스
119,KR모터스
120,KSS해운
121,KT
122,KT&G
123,KTB투자증권
124,KTH
125,KTcs
126,KTis
127,KT서브마린
128,LF
129,LG
130,LG디스플레이
131,LG상사
132,LG생활건강
133,LG생활건강우
134,LG우
135,LG유플러스
136,LG이노텍
137,LG전자
138,LG전자우
139,LG하우시스
140,LG하우시스우
141,LG헬로비전
142,LG화학
143,LG화학우
144,LIG넥스원
145,LS
146,LS ELECTRIC
147,LS네트웍스
148,LS전선아시아
149,MH에탄올
150,MP그룹
151,NAVER
152,NEW
153,NE능률
154,NHN
155,NHN벅스
156,NHN한국사이버결제
157,NH투자증권
158,NH투자증권우
159,NH프라임리츠
160,NICE
161,NICE평가정보
162,NI스틸
163,NPC
164,NPC우
165,OCI
166,OQP
167,PI첨단소재
168,PN풍년
169,POSCO
170,RFHIC
171,RF머트리얼즈
172,S&K폴리텍
173,S-Oil
174,S-Oil우
175,SBI인베스트먼트
176,SBI핀테크솔루션즈
177,SBS
178,SBS미디어홀딩스
179,SBS콘텐츠허브
180,SCI평가정보
181,SDN
182,SFA반도체
183,SG
184,SG&G
185,SGA
186,SGA솔루션즈
187,SGA클라우드서비스
188,SGC에너지
189,SGC이테크건설
190,SG글로벌
191,SG세계물산
192,SH에너지화학
193,SIMPAC
194,SJM
195,SJM홀딩스
196,SK
197,SK4호스팩
198,SK5호스팩
199,SK6호스팩
200,SKC
201,SK가스
202,SK네트웍스
203,SK네트웍스우
204,SK디스커버리
205,SK디스커버리우
206,SK디앤디
207,SK렌터카
208,SK머티리얼즈
209,SK바이오사이언스
210,SK바이오팜
211,SK우
212,SK이노베이션
213,SK이노베이션우
214,SK증권
215,SK증권우
216,SK케미칼
217,SK케미칼우
218,SK텔레콤
219,SK하이닉스
220,SM C&C
221,SM Life Design
222,SNK
223,SNT모티브
224,SNT에너지
225,SNT중공업
226,SNT홀딩스
227,SPC삼립
228,STX
229,STX엔진
230,STX중공업
231,SUN&L
232,SV인베스트먼트
233,TBH글로벌
234,TCC스틸
235,THE E&M
236,THE MIDONG
237,THQ
238,TJ미디어
239,TPC
240,TS인베스트먼트
241,TS트릴리온
242,TYM
243,UCI
244,WI
245,WISCOM
246,YBM넷
247,YG PLUS
248,YTN
249,YW
250,iMBC
251,가비아
252,가온미디어
253,가온전선
254,감성코퍼레이션
255,강남제비스코
256,강스템바이오텍
257,강원
258,강원랜드
259,갤럭시아머니트리
260,갤럭시아에스엠
261,게임빌
262,경남스틸
263,경남제약
264,경남제약헬스케어
265,경농
266,경동나비엔
267,경동도시가스
268,경동인베스트
269,경동제약
270,경방
271,경보제약
272,경인양행
273,경인전자
274,경창산업
275,계룡건설
276,계양전기
277,계양전기우
278,고려산업
279,고려시멘트
280,고려신용정보
281,고려아연
282,고려제강
283,고려제약
284,고바이오랩
285,고영
286,골드앤에스
287,골드퍼시픽
288,골든센츄리
289,골프존
290,골프존뉴딘홀딩스
291,골프존데카
292,관악산업
293,광동제약
294,광림
295,광명전기
296,광전자
297,광주신세계
298,광진실업
299,광진윈텍
300,교보10호스팩
301,교보9호스팩
302,교보증권
303,교촌에프앤비
304,구영테크
305,국도화학
306,국동
307,국보
308,국보디자인
309,국순당
310,국영지앤엠
311,국일신동
312,국일제지
313,국전약품
314,국제약품
315,굿센
316,그리티
317,그린케미칼
318,그린플러스
319,극동유화
320,글로벌에스엠
321,글로벌텍스프리
322,글로본
323,금강공업
324,금강공업우
325,금강철강
326,금비
327,금양
328,금호건설
329,금호건설우
330,금호석유
331,금호석유우
332,금호에이치티
333,금호전기
334,금호타이어
335,금화피에스시
336,기가레인
337,기산텔레콤
338,기신정기
339,기아
340,기업은행
341,까뮤이앤씨
342,까스텔바작
343,깨끗한나라
344,깨끗한나라우
345,나노
346,나노브릭
347,나노스
348,나노신소재
349,나노씨엠에스
350,나노엔텍
351,나노캠텍
352,나눔테크
353,나라소프트
354,나라엠앤디
355,나무가
356,나무기술
357,나스미디어
358,나우IB
359,나우코스
360,나이벡
361,나이스디앤비
362,나이스정보통신
363,나인테크
364,남광토건
365,남선알미늄
366,남선알미우
367,남성
368,남양유업
369,남양유업우
370,남해화학
371,남화산업
372,남화토건
373,내츄럴엔도텍
374,네오리진
375,네오셈
376,네오오토
377,네오위즈
378,네오위즈홀딩스
379,네오이뮨텍(Reg.S)
380,네오크레마
381,네오티스
382,네오팜
383,네오펙트
384,네온테크
385,네이블
386,네이처셀
387,네추럴FNP
388,네패스
389,네패스아크
390,넥센
391,넥센우
392,넥센타이어
393,넥센타이어1우B
394,넥스턴바이오
395,넥스트BT
396,넥스트사이언스
397,넥스트아이
398,넥스틴
399,넥슨지티
400,넵튠
401,넷게임즈
402,넷마블
403,노드메이슨
404,노랑풍선
405,노루페인트
406,노루페인트우
407,노루홀딩스
408,노루홀딩스우
409,노바렉스
410,노바텍
411,노브메타파마
412,노터스
413,녹십자
414,녹십자랩셀
415,녹십자셀
416,녹십자엠에스
417,녹십자웰빙
418,녹십자홀딩스
419,녹십자홀딩스2우
420,녹원씨엔아이
421,농심
422,농심홀딩스
423,농우바이오
424,누리플랜
425,누리플렉스
426,뉴로스
427,뉴보텍
428,뉴인텍
429,뉴지랩파마
430,뉴트리
431,뉴파워프라즈마
432,뉴프라이드
433,뉴프렉스
434,다나와
435,다날
436,다믈멀티미디어
437,다산네트웍스
438,다스코
439,다우기술
440,다우데이타
441,다원넥스뷰
442,다원시스
443,다이노나
444,다이오진
445,단디바이오
446,대교
447,대교우B
448,대구백화점
449,대덕
450,대덕1우
451,대덕전자
452,대덕전자1우
453,대동
454,대동고려삼
455,대동금속
456,대동기어
457,대동스틸
458,대동전자
459,대륙제관
460,대림B&Co
461,대림제지
462,대림통상
463,대명소노시즌
464,대모
465,대보마그네틱
466,대봉엘에스
467,대상
468,대상우
469,대상홀딩스
470,대상홀딩스우
471,대성미생물
472,대성산업
473,대성에너지
474,대성엘텍
475,대성창투
476,대성파인텍
477,대성홀딩스
478,대신밸런스제7호스팩
479,대신밸런스제8호스팩
480,대신밸런스제9호스팩
481,대신정보통신
482,대신증권
483,대신증권2우B
484,대신증권우
485,대아티아이
486,대양금속
487,대양전기공업
488,대양제지
489,대영포장
490,대우건설
491,대우부품
492,대우조선해양
493,대웅
494,대웅제약
495,대원
496,대원강업
497,대원미디어
498,대원산업
499,대원전선
500,대원전선우
501,대원제약
502,대원화성
503,대유
504,대유에이텍
505,대유에이피
506,대유플러스
507,대정화금
508,대주산업
509,대주이엔티
510,대주전자재료
511,대창
512,대창단조
513,대창솔루션
514,대창스틸
515,대한과학
516,대한광통신
517,대한그린파워
518,대한뉴팜
519,대한방직
520,대한약품
521,대한유화
522,대한전선
523,대한제강
524,대한제당
525,대한제당우
526,대한제분
527,대한항공
528,대한항공우
529,대한해운
530,대한화섬
531,대현
532,대호에이엘
533,대호특수강
534,대호특수강우
535,대화제약
536,더네이쳐홀딩스
537,더블유게임즈
538,더블유에스아이
539,더존비즈온
540,더콘텐츠온
541,덕산네오룩스
542,덕산테코피아
543,덕산하이메탈
544,덕성
545,덕성우
546,덕신하우징
547,덕양산업
548,덕우전자
549,데브시스터즈
550,데이드림엔터
551,데이타솔루션
552,데이터스트림즈
553,덱스터
554,덴티스
555,덴티움
556,도부마스크
557,도이치모터스
558,도화엔지니어링
559,동구바이오제약
560,동국S&C
561,동국산업
562,동국알앤에스
563,동국제강
564,동국제약
565,동남합성
566,동방
567,동방선기
568,동방아그로
569,동부건설
570,동부건설우
571,동서
572,동성제약
573,동성케미컬
574,동성화인텍
575,동신건설
576,동아쏘시오홀딩스
577,동아에스티
578,동아엘텍
579,동아지질
580,동아타이어
581,동아화성
582,동양
583,동양2우B
584,동양3우B
585,동양고속
586,동양생명
587,동양에스텍
588,동양우
589,동양이엔피
590,동양철관
591,동양파일
592,동양피스톤
593,동우팜투테이블
594,동운아나텍
595,동원F&B
596,동원개발
597,동원금속
598,동원산업
599,동원수산
600,동원시스템즈
601,동원시스템즈우
602,동일고무벨트
603,동일금속
604,동일기연
605,동일산업
606,동일제강
607,동일철강
608,동진쎄미켐
609,동화기업
610,동화약품
611,두산
612,두산2우B
613,두산밥캣
614,두산우
615,두산인프라코어
616,두산중공업
617,두산퓨얼셀
618,두산퓨얼셀1우
619,두산퓨얼셀2우B
620,두올
621,듀오백
622,듀켐바이오
623,드래곤플라이
624,드림시큐리티
625,드림씨아이에스
626,드림어스컴퍼니
627,드림텍
628,디딤
629,디바이스이엔지
630,디스플레이텍
631,디씨엠
632,디아이
633,디아이씨
634,디아이티
635,디알젬
636,디알텍
637,디앤씨미디어
638,디에스케이
639,디에스티
640,디에이치피코리아
641,디에이테크놀로지
642,디에이피
643,디엔에이링크
644,디엔에프
645,디엠티
646,디오
647,디와이
648,디와이파워
649,디와이피엔에프
650,디이엔티
651,디자인
652,디젠스
653,디지아이
654,디지캡
655,디지탈옵틱
656,디지털대성
657,디지틀조선
658,디케이락
659,디케이앤디
660,디케이티
661,디티알오토모티브
662,디티앤씨
663,디피씨
664,디피코
665,딜리
666,라닉스
667,라온시큐어
668,라온테크
669,라온피플
670,라이온켐텍
671,라이트론
672,라이프사이언스테크놀로지
673,라이프시맨틱스
674,라파스
675,락앤락
676,래몽래인
677,램테크놀러지
678,랩지노믹스
679,러셀
680,럭스피아
681,럭슬
682,레고켐바이오
683,레드로버
684,레드캡투어
685,레몬
686,레이
687,레이언스
688,레이크머티리얼즈
689,레인보우로보틱스
690,렌딩머신
691,로보로보
692,로보스타
693,로보쓰리
694,로보티즈
695,로스웰
696,로지시스
697,로체시스템즈
698,롯데관광개발
699,롯데리츠
700,롯데손해보험
701,롯데쇼핑
702,롯데정밀화학
703,롯데정보통신
704,롯데제과
705,롯데지주
706,롯데지주우
707,롯데칠성
708,롯데칠성우
709,롯데케미칼
710,롯데푸드
711,롯데하이마트
712,루멘스
713,루켄테크놀러지스
714,루트락
715,루트로닉
716,루트로닉3우C
717,룽투코리아
718,리노공업
719,리노스
720,리더스 기술투자
721,리더스코스메틱
722,리드코프
723,리메드
724,릭스솔루션
725,린드먼아시아
726,링네트
727,링크제니시스
728,마니커
729,마니커에프앤지
730,마이더스AI
731,마이크로디지탈
732,마이크로컨텍솔
733,마이크로프랜드
734,마크로젠
735,만도
736,만호제강
737,맘스터치
738,매일유업
739,매일홀딩스
740,매직마이크로
741,매커스
742,맥스로텍
743,맥쿼리인프라
744,맵스리얼티1
745,머큐리
746,멀티캠퍼스
747,메가스터디
748,메가스터디교육
749,메가엠디
750,메드팩토
751,메디쎄이
752,메디아나
753,메디안디노스틱
754,메디앙스
755,메디젠휴먼케어
756,메디콕스
757,메디톡스
758,메디포스트
759,메디프론
760,메리츠금융지주
761,메리츠증권
762,메리츠화재
763,메이슨캐피탈
764,메지온
765,메카로
766,메타랩스
767,메타바이오메드
768,멕아이씨에스
769,멜파스
770,명문제약
771,명성티엔에스
772,명신산업
773,명진홀딩스
774,모나리자
775,모나미
776,모다이노칩
777,모두투어
778,모두투어리츠
779,모바일리더
780,모바일어플라이언스
781,모베이스
782,모베이스전자
783,모비릭스
784,모비스
785,모아텍
786,모토닉
787,모트렉스
788,모헨즈
789,무림P&P
790,무림SP
791,무림페이퍼
792,무진메디
793,무학
794,문배철강
795,미디어젠
796,미래나노텍
797,미래산업
798,미래생명자원
799,미래아이앤지
800,미래에셋대우스팩 5호
801,미래에셋대우스팩3호
802,미래에셋대우스팩4호
803,미래에셋맵스리츠
804,미래에셋벤처투자
805,미래에셋생명
806,미래에셋증권
807,미래에셋증권2우B
808,미래에셋증권우
809,미래엔에듀파트너
810,미래컴퍼니
811,미래테크놀로지
812,미스터블루
813,미애부
814,미원상사
815,미원에스씨
816,미원홀딩스
817,미원화학
818,미창석유
819,미코
820,미코바이오메드
821,미투온
822,미투젠
823,민앤지
824,바다로19호
825,바디텍메드
826,바른손
827,바른손이앤에이
828,바른전자
829,바이넥스
830,바이브컴퍼니
831,바이오니아
832,바이오다인
833,바이오로그디바이스
834,바이오리더스
835,바이오솔루션
836,바이오스마트
837,바이오시네틱스
838,바이오인프라생명과학
839,바이오톡스텍
840,바이오프로테크
841,바이온
842,바이옵트로
843,바텍
844,박셀바이오
845,방림
846,배럴
847,백광산업
848,백금T&A
849,백산
850,버킷스튜디오
851,범양건영
852,베노홀딩스
853,베뉴지
854,베셀
855,베스파
856,베트남개발1
857,벽산
858,보광산업
859,보라티알
860,보락
861,보령제약
862,보성파워텍
863,보해양조
864,본느
865,볼빅
866,부광약품
867,부국증권
868,부국증권우
869,부국철강
870,부방
871,부산가스
872,부산산업
873,부산주공
874,부스타
875,뷰노
876,뷰웍스
877,브랜드엑스코퍼레이션
878,브리지텍
879,브릿지바이오테라퓨틱스
880,브이원텍
881,브이티지엠피
882,블러썸엠앤씨
883,블루베리 NFT
884,블루콤
885,블루탑
886,비나텍
887,비덴트
888,비디아이
889,비보존 헬스케어
890,비비씨
891,비비안
892,비상교육
893,비씨월드제약
894,비아트론
895,비에이치
896,비에이치아이
897,비엔디생활건강
898,비엠티
899,비올
900,비즈니스온
901,비츠로셀
902,비츠로시스
903,비츠로테크
904,비케이탑스
905,비트컴퓨터
906,비플라이소프트
907,비피도
908,빅솔론
909,빅텍
910,빅텐츠
911,빙그레
912,빛샘전자
913,뿌리깊은나무들
914,사람인에이치알
915,사조대림
916,사조동아원
917,사조산업
918,사조씨푸드
919,사조오양
920,삼강엠앤티
921,삼기
922,삼륭물산
923,삼목에스폼
924,삼보모터스
925,삼보산업
926,삼보판지
927,삼부토건
928,삼성SDI
929,삼성SDI우
930,삼성공조
931,삼성물산
932,삼성물산우B
933,삼성바이오로직스
934,삼성생명
935,삼성스팩2호
936,삼성에스디에스
937,삼성엔지니어링
938,삼성전기
939,삼성전기우
940,삼성전자
941,삼성전자우
942,삼성제약
943,삼성중공업
944,삼성중공우
945,삼성증권
946,삼성출판사
947,삼성카드
948,삼성화재
949,삼성화재우
950,삼아알미늄
951,삼아제약
952,삼양사
953,삼양사우
954,삼양식품
955,삼양옵틱스
956,삼양통상
957,삼양패키징
958,삼양홀딩스
959,삼양홀딩스우
960,삼영무역
961,삼영엠텍
962,삼영이엔씨
963,삼영전자
964,삼영화학
965,삼원강재
966,삼익THK
967,삼익악기
968,삼일
969,삼일기업공사
970,삼일씨엔에스
971,삼일제약
972,삼정펄프
973,삼지전자
974,삼진
975,삼진엘앤디
976,삼진제약
977,삼천당제약
978,삼천리
979,삼천리자전거
980,삼표시멘트
981,삼현철강
982,삼호개발
983,삼화네트웍스
984,삼화왕관
985,삼화전기
986,삼화전자
987,삼화콘덴서
988,삼화페인트
989,상보
990,상상인
991,상상인이안1호스팩
992,상상인이안제2호스팩
993,상상인인더스트리
994,상상인증권
995,상신브레이크
996,상신이디피
997,상신전자
998,상아프론테크
999,상지카일룸
1000,새로닉스
1001,새론오토모티브
1002,샘코
1003,샘표
1004,샘표식품
1005,서남
1006,서린바이오
1007,서부T&D
1008,서산
1009,서암기계공업
1010,서연
1011,서연이화
1012,서연탑메탈
1013,서울가스
1014,서울리거
1015,서울바이오시스
1016,서울반도체
1017,서울식품
1018,서울식품우
1019,서울옥션
1020,서울전자통신
1021,서울제약
1022,서원
1023,서원인텍
1024,서전기전
1025,서진시스템
1026,서진오토모티브
1027,서플러스글로벌
1028,서한
1029,서호전기
1030,서흥
1031,서희건설
1032,석경에이티
1033,선광
1034,선데이토즈
1035,선도전기
1036,선바이오
1037,선익시스템
1038,선진
1039,선진뷰티사이언스
1040,성광벤드
1041,성도이엔지
1042,성문전자
1043,성문전자우
1044,성보화학
1045,성신양회
1046,성신양회우
1047,성안
1048,성우전자
1049,성우테크론
1050,성우하이텍
1051,성창기업지주
1052,성창오토텍
1053,성호전자
1054,세경하이테크
1055,세기상사
1056,세동
1057,세명전기
1058,세방
1059,세방우
1060,세방전지
1061,세보엠이씨
1062,세아베스틸
1063,세아제강
1064,세아제강지주
1065,세아특수강
1066,세아홀딩스
1067,세우글로벌
1068,세운메디칼
1069,세원
1070,세원물산
1071,세원이앤씨
1072,세원정공
1073,세이브존I&C
1074,세종공업
1075,세종메디칼
1076,세종텔레콤
1077,세중
1078,세진중공업
1079,세진티에스
1080,세코닉스
1081,세틀뱅크
1082,세하
1083,세화아이엠씨
1084,세화피앤씨
1085,센코
1086,센트랄모텍
1087,센트럴바이오
1088,센트럴인사이트
1089,셀레믹스
1090,셀루메드
1091,셀리드
1092,셀리버리
1093,셀바스AI
1094,셀바스헬스케어
1095,셀젠텍
1096,셀트리온
1097,셀트리온제약
1098,셀트리온헬스케어
1099,소룩스
1100,소리바다
1101,소마젠(Reg.S)
1102,소프트센
1103,소프트센우
1104,소프트캠프
1105,손오공
1106,솔고바이오
1107,솔루스첨단소재
1108,솔루스첨단소재1우
1109,솔루스첨단소재2우B
1110,솔루에타
1111,솔루엠
1112,솔본
1113,솔브레인
1114,솔브레인홀딩스
1115,솔트룩스
1116,송원산업
1117,쇼박스
1118,수산아이앤티
1119,수산중공업
1120,수성이노베이션
1121,수젠텍
1122,수프로
1123,슈펙스비앤피
1124,슈프리마
1125,슈프리마아이디
1126,슈프리마에이치큐
1127,슈피겐코리아
1128,스맥
1129,스카이라이프
1130,스카이문스테크놀로지
1131,스카이이앤엠
1132,스킨앤스킨
1133,스타모빌리티
1134,스타플렉스
1135,스템랩
1136,스튜디오드래곤
1137,스튜디오산타클로스
1138,스페코
1139,스포츠서울
1140,승일
1141,시공테크
1142,시그네틱스
1143,시그넷이브이
1144,시너지이노베이션
1145,시노펙스
1146,시디즈
1147,시스웍
1148,시큐브
1149,시큐센
1150,시티랩스
1151,신대양제지
1152,신도기연
1153,신도리코
1154,신라교역
1155,신라섬유
1156,신라에스지
1157,신라젠
1158,신성델타테크
1159,신성이엔지
1160,신성통상
1161,신세계
1162,신세계 I&C
1163,신세계건설
1164,신세계인터내셔날
1165,신세계푸드
1166,신송홀딩스
1167,신신제약
1168,신영스팩5호
1169,신영스팩6호
1170,신영와코루
1171,신영증권
1172,신영증권우
1173,신원
1174,신원우
1175,신원종합개발
1176,신일전자
1177,신일제약
1178,신진에스엠
1179,신테카바이오
1180,신풍제약
1181,신풍제약우
1182,신풍제지
1183,신한알파리츠
1184,신한제6호스팩
1185,신한제7호스팩
1186,신한지주
1187,신화실업
1188,신화인터텍
1189,신화콘텍
1190,신흥
1191,신흥에스이씨
1192,실리콘웍스
1193,심텍
1194,심텍홀딩스
1195,싸이맥스
1196,싸이버원
1197,싸이토젠
1198,쌍방울
1199,쌍용C&E
1200,쌍용정보통신
1201,쌍용차
1202,써니전자
1203,썬테크
1204,썸에이지
1205,쎄노텍
1206,쎄니트
1207,쎄미시스코
1208,쎄트렉아이
1209,쎌마테라퓨틱스
1210,쎌바이오텍
1211,쏠리드
1212,씨씨에스
1213,씨아이에스
1214,씨아이테크
1215,씨알푸드
1216,씨앗
1217,씨앤에스링크
1218,씨앤지하이테크
1219,씨앤투스성진
1220,씨앤티85
1221,씨에스베어링
1222,씨에스윈드
1223,씨엔티드림
1224,씨엔플러스
1225,씨엠에스에듀
1226,씨유메디칼
1227,씨이랩
1228,씨젠
1229,씨케이에이치
1230,씨큐브
1231,씨티씨바이오
1232,씨티케이코스메틱스
1233,아가방컴퍼니
1234,아나패스
1235,아난티
1236,아남전자
1237,아래스
1238,아리온
1239,아모그린텍
1240,아모레G
1241,아모레G3우(전환)
1242,아모레G우
1243,아모레퍼시픽
1244,아모레퍼시픽우
1245,아모텍
1246,아미노로직스
1247,아미코젠
1248,아바코
1249,아바텍
1250,아비코전자
1251,아세아
1252,아세아시멘트
1253,아세아제지
1254,아세아텍
1255,아센디오
1256,아스타
1257,아스트
1258,아시아경제
1259,아시아나IDT
1260,아시아나항공
1261,아시아종묘
1262,아우딘퓨쳐스
1263,아이디스
1264,아이디스홀딩스
1265,아이디피
1266,아이마켓코리아
1267,아이비김영
1268,아이센스
1269,아이스크림에듀
1270,아이쓰리시스템
1271,아이씨디
1272,아이씨케이
1273,아이앤씨
1274,아이에스동서
1275,아이에스이커머스
1276,아이에이
1277,아이엘사이언스
1278,아이엠
1279,아이엠텍
1280,아이오케이
1281,아이원스
1282,아이즈비전
1283,아이진
1284,아이컴포넌트
1285,아이케이세미콘
1286,아이퀘스트
1287,아이큐어
1288,아이크래프트
1289,아이텍
1290,아이톡시
1291,아이티센
1292,아이티엠반도체
1293,아이피몬스터
1294,아주IB투자
1295,아즈텍WB
1296,아진산업
1297,아진엑스텍
1298,아톤
1299,아퓨어스
1300,아프리카TV
1301,안국약품
1302,안랩
1303,안지오랩
1304,안트로젠
1305,알로이스
1306,알루코
1307,알리코제약
1308,알서포트
1309,알에스오토메이션
1310,알에프세미
1311,알에프텍
1312,알엔투테크놀로지
1313,알체라
1314,알테오젠
1315,알톤스포츠
1316,알티캐스트
1317,알파홀딩스
1318,압타머사이언스
1319,압타바이오
1320,앙츠
1321,애경산업
1322,애경유화
1323,애니젠
1324,애니플러스
1325,애드바이오텍
1326,액션스퀘어
1327,액토즈소프트
1328,액트
1329,액트로
1330,앤디포스
1331,앤씨앤
1332,앱코
1333,앱클론
1334,야스
1335,양지사
